id,name,path,image,price,tips
1,たまごっち,/items/tamagotch,001.jpg,2200,1996年11月3日にバンダイより発売されたキーチェーンゲーム。名称の由来は「たまご」と「ウオッチ」。登場する「たまごっち」と呼ばれるキャラクターに対してえさを与えたり、糞の掃除をしたり、遊んだりしながら育てていく。
2,ゲームボーイ,/items/gameboy,/sp/assets/image/common/items/item_002.jpg,1500,"ゲームボーイ（Game Boy）は、1989年4月21日に任天堂が発売した携帯型ゲーム機。日本国内での発売当時のメーカー希望小売価格は12,500円（税込）。略称はGB。また製品コードはDMGで、「Dot Matrix Game」が由来。"
3,スーパーファミコン,/items/sufami,/sp/assets/image/common/items/item_003.jpg,4213,"任天堂より発売された、ファミリーコンピュータの後継機である家庭用ゲーム機。日本での出荷台数約1,717万台、日本以外では約3,193万台、全世界累計出荷台数約4,910万台。対応ソフトは1990年から2000年の間に1,388タイトル発売されている。"
4,LEGOブロックの山,/items/lego,https://auctions.c.yimg.jp/images.auctions.yahoo.co.jp/image/dr000/auc0308/users/2/7/0/5/kaze4312-img737x572-15023349576m5ddv4579.jpg,21500,レゴ (LEGO) は、デンマークの玩具会社、およびプラスチック製の組み立てブロック玩具のブランド。名前の由来はデンマーク語「leg godt(よく遊べ)」から。ブロックは、当初こそ木製であったが、歴史を経るにつれ、プラスティックに置き換わった。
5,SONY MDプレイヤー,/items/mdplayer,https://auctions.c.yimg.jp/images.auctions.yahoo.co.jp/image/dr000/auc0306/users/1/0/7/6/ryokurakuen-img600x450-1496998672rxmdec364.jpg,5750,MDプレイヤーとは、MD（ミニ-ディスク）に記録されている音楽を再生する機器のこと。ソニーが開発したＭＤはＣＤの約半分の大きさの光ディスクで、持ち運びに便利なのが特長。同社は1992年にＭＤの録音再生に対応するウォークマンを発売した。
6,ドコモ ポケベル,/items/pokectbell,http://img04.aucfan.com/item_data/image/20160531/yahoo/n/n173737425.1.jpg,300,ポケットベルは、現在の携帯電話・PHSについているメール機能、それも受信機能のみを備えたような一方通行型の通信端末。携帯電話・PHSの普及前、広く使用されていた。
7,G-SHOCK 初代フロッグマン,/items/gshock,https://auctions.c.yimg.jp/images.auctions.yahoo.co.jp/image/dr000/auc0306/users/5/6/1/4/kazu199jp-img450x600-1498624297fygfcu32469.jpg,6000,1993年に誕生した、G-SHOCK初代フロッグマン。ISO（国際標準化機構）が定める厳格なダイバーウォッチの規格をクリアしたモデルとして華々しくデビューした。
8,ニンテンドー64,/items/nintendo64,http://img04.aucfan.com/item_data/image/20170528/yahoo/u/u145971163.1.jpg,1980,NINTENDO64（ニンテンドウろくじゅうよん）は、任天堂株式会社が1996年（平成8年）に発売した家庭用ゲーム機。スーパーファミコンの後継・次世代機種であり、略称は「64（ロクヨン）」、「N64」など。
9,瓶ジュース蓋,/items/oukan,http://img03.aucfan.com/item_data/image/20151108/yahoo/v/v436075506.1.jpg,4400,瓶を密封するための蓋は、王冠(おうかん)とも呼ばれる。牛乳瓶の蓋、ワインのコルク、そして瓶ジュースの王冠。全て飲み物の保存を目的に作られた、ただ栓をするだけの存在であるが、その不思議な魅力から一部のコレクターに根強い人気がある。
10,遊戯王カード(旧世代),/items/yugioh,http://img03.aucfan.com/item_data/image/20160214/yahoo/c/c545166683.1.jpg,6850,遊戯王シリーズの中でも、99年～2000年代の頃にあった初期のカードを指す。旧世代の遊戯王カードは、今と違ってイラスト枠が大きく、攻撃力・守備力表記がある。
